id,artist_song,artist,song,artist_song_folder,artist_folder,song_folder,decade
0,Ac Dc - All Songs,Ac Dc,All songs,ac_dc__All_songs,ac_dc,,1980
1,Ac Dc - Back in black,Ac Dc,Back in black,ac_dc__Back_in_black,ac_dc,Back_in_black,1980
2,Ac Dc - You shook me all night long,Ac Dc,You shook me all night long,ac_dc__You_shook_me_all_night_long,ac_dc,You_shook_me_all_night_long,1980
3,Bon Jovi - All Songs,Bon Jovi,All songs,bon_jovi__All_songs,bon_jovi,,1980
4,Bon Jovi - Wanted dead or alive,Bon Jovi,Wanted dead or alive,bon_jovi__Wanted_dead_or_alive,bon_jovi,Wanted_dead_or_alive,1980
5,Bon Jovi - Livin on a prayer,Bon Jovi,Livin on a prayer,bon_jovi__Livin_on_a_prayer,bon_jovi,Livin_on_a_prayer,1980
6,Bon Jovi - Always,Bon Jovi,Always,bon_jovi__Always,bon_jovi,Always,1980
7,Bon Jovi - Its my life,Bon Jovi,Its my life,bon_jovi__Its_my_life,bon_jovi,Its_my_life,1980
8,Phil Collins - All Songs,Phil Collins,All songs,phil_collins__All_songs,phil_collins,,1980
9,Phil Collins - Against all odds,Phil Collins,Against all odds,phil_collins__Against_all_odds,phil_collins,Against_all_odds,1980
10,U2 - All Songs,U2,All songs,u2__All_songs,u2,,1980
11,U2 - Sunday bloody sunday,U2,Sunday bloody sunday,u2__Sunday_bloody_sunday,u2,Sunday_bloody_sunday,1980
